
-------sunxiaobei 2017-11-3  在报表监控表中增加分行号字段   
ALTER TABLE t_report_monitor ADD  COLUMN brca  varchar(50) NULL;
-------sunxiaobei 2017-11-23  在factory表中增加四个字段
ALTER TABLE `t_factoring`
ADD COLUMN `matreportday`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差天数）' AFTER `CUR_INS_RECV_USD`,
ADD COLUMN `matreportmonth`  int(11) NULL DEFAULT NULL COMMENT '到期日-报表日（相差月数）' AFTER `matreportday`,
ADD COLUMN `nxreportday`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差天数）' AFTER `matreportmonth`,
ADD COLUMN `nxreportmonth`  int(11) NULL DEFAULT NULL COMMENT '下次付息日-报表日（相差月数）' AFTER `nxreportday`;
-------sunxiaobei  2017-12-1  修改reportmonitor表
ALTER TABLE `t_report_monitor`
MODIFY COLUMN `user_id`  varchar(200)  NOT NULL COMMENT '负责人' AFTER `report_type`;
-------sunxiaobei  2017-12-5  更新reprotmonitor表
update  t_s_type set  typename ='0606微信发送渠道号' where  id='8a00e4325dcabc27015dcf181f8e001c';
insert  into  t_s_type values('8a00e4325dcabc27015dcf181f8e0055','CN03','0608微信发送渠道号',null,'8a00e4325dcabc27015dcf17911e001a');
update  t_report_monitor set   brca='0606' where  brca is null;

--------sunxiaobei 2017-12-5  插入青岛分行报表监控记录
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530001', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)员工被处罚信息', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530110', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)反洗钱内控制度建设情况变化报备', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530111', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)洗钱犯罪堵截案例', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530112', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重点可疑交易线索分析书', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530113', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)消费者保护相关工作动态', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530114', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)重大突发事件报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530115', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)重大消费者投诉信息', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530116', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)高管离任报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530117', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融稳定监测工作人员表', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530118', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大事项报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530119', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)外汇重大事项报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530120', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)内部审计报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530121', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)信贷资产转让报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530122', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)大额交易', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530123', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重大可疑交易报告员与主报告人变更', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530124', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融风险监测和数据报送人员变更', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530125', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)指定“重大事项报告”专人变更', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530126', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(管理行)可疑交易', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530127', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)反洗钱工作机构和岗位变动报备', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530128', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重点可疑交易（六项）、司法和执法部门办案过程中涉及的金融机构客户的可疑交易及金融机构自身涉案的经济案件', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530129', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)涉及本机构反洗钱工作的重大风险事项', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530130', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)受母国反洗钱监管情况', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530131', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)受理银行业消费者投诉信息', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530132', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)青岛银监局转办投诉处理情况信息', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530133', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银行业消费者投诉典型案例信息', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530134', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)高管离任审计报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530135', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)代客售汇明细及汇总监测周报', 'week');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530136', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)存款挂牌利率情况表', 'week');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530137', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)银行结售汇统计ten表--结汇（即期）', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530138', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)银行结售汇统计ten表--售汇（即期）', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530139', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)银行结售汇统计月报表--结汇（即期）', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530140', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)银行结售汇统计月报表--售汇（即期）', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530141', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)非居民个人境内人民币账户余额', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530142', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)非居民机构账户余额信息', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530143', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)按签约期限计算的银行短期外债余额表（本外币）', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530144', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)按签约期限计算的银行外债余额表（本外币）', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530145', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)按签约期限计算的银行中长期外债余额表（本外币）', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530146', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)按签约期限计算的占指标的银行短期外债余额表（本外币）', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530147', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)资本及外债数据月报表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530148', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)联网核查工作社会公众投诉登记表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530149', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)大额现金存取月报表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530150', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)国际结算业务量统计表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530151', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)季度人民币跨境结算业务总结', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530152', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)季度“跨境融”系统运行情况统计表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530153', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)境内机构季末短期外债指标执行情况明细表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530154', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)提取外币现钞备案情况统计表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530155', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)居民、非居民个人携带外汇出境统计表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530156', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)xx银行xx季度对客户结售汇人民币与外币掉期机构家数统计表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530157', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)电票业务推广工作方案', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530158', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)跨境人民币结算业务自评报告', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530159', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融支持钢铁煤炭行业化解过剩产能工作动态及附表1-4', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530160', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)中小企业信息征集表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530161', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银税合作业务开展情况统计表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530162', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)再贴现及相关数据统计月报表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530163', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)差别化住房信贷政策执行情况表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530164', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)房地产信贷资产质量情况月报表和个人住房贷款违约情况统计表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530165', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)银行贸易融资业务调查表(附件1.附件3.调查报告)（纸质+电子）', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530166', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)国内外汇贷款业务结汇情况统计表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530167', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)贷款信贷运行评估表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530168', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融机构信贷需求情况调查表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530169', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)山东省人民币信贷结构调查表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530170', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)商业银行收入结构调查表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530171', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)商业银行信贷结构调查明细表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530172', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)利率报备系统报表/利率报备分析报告', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530173', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)差别化住房信贷政策执行情况表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530174', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)山东省推进工业转型升级21个行业金融支持情况统计表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530175', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)青岛辖区重点企业融资情况统计表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530176', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)山东省房地产信贷资产质量情况月报表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530177', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(地税局)税银互动助力小微企业发展情况统计表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530178', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(地税局)税银互动助力小微企业发展情况明细表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530179', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)小微企业金融服务动态信息', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530180', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融机构票据业务报表', 'month');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530181', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)个人信用信息基础数据库异议信息证明统计表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530182', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)利率重要事項台賬', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530183', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)贷款信贷政策自查报告', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530184', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)重点出险企业融资情况统计表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530185', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融机构贷款投放计划调查表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530186', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)本外币贷款发放方式调查表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530187', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)房地产金融情况统计表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530188', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)应收账款质押登记系统业务季报表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530189', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)小微企业季度工作报告', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530190', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银税互动工作总结', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530191', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)银担业务合作监测报告报表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530192', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)信用风险季报', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530193', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)小微企业还本续贷业务及风险分类情况表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530194', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)六色信贷投放统计表', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530195', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)信贷资产转让报告', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530196', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)降低企业融资成本情况报告', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530197', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)征信工作简报', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530198', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(外管)银行贸易融资业务调查表(附件2.附件4)', 'halfy');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530199', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)投贷联动统计监测工作与自评工作（报告）', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530200', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)征信管理自查自纠报表及报告', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530201', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)年度征信工作计划（含培训、宣传工作）', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530202', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)征信业务开展及自查情况报告', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530203', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)利率重要事项报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530204', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)关于报送大型有问题企业状况的通知', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530205', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)重大信用风险事项报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530206', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)货币信贷运行季度分析', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530207', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)信贷网点新设、撤销、合并、更名、迁址及信贷网点隶属关系变更的信贷网点备案表', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530208', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融机构征信业务工作通讯名册', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530209', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)征信制度内控制度', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530210', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)征信培训总结', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530211', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)企业征信系统管理员用户、查询使用者', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530212', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)个人征信系统管理员用户、数据上报用户和查询使用者', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530213', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)涉及本机构征信工作的重大风险事项', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530214', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)金融支持林业发展调查表', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530215', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)农村金融创新工作统计表', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530216', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)银保合作情况调度表', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530217', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)新型农业经营主体信贷调度表', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530218', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)金融创新信息', 'season');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530219', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(银监)金融创新报告', 'year');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530220', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)联合整治支付结算重大违法犯罪信息报告', 'ten');
INSERT INTO `t_report_dic` VALUES ('ff8080815f8f0cf5015f8f0f04530221', 'admin', 'admin', '2017-12-1 00:00:00', 'admin', 'admin', '2017-12-1 00:00:00', '(人行)（执行117号文件）可疑客户情况表', 'ten');
